HBA1C	FPG	PBG	FINS	HOMA.B	HOMA.IR	TG	TC	LDLC	HDLC	FFA	ALT	AST	TBIL	BUN	EGFR	SCR	UCR	UMA	UMACRR	CKMB	HSCRP	HB	PLT	HCT	RBC	WBC	BMI	WACC	WEIGHT	DBP	SBP	Age	Sex	Dose
0.0	-0.16506805	-0.3038626	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.1615883	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.05924469	-0.3038626	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	0.03498239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.21629532	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.04393836	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.21629532	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	0.022454275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	-0.3038626	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.21629532	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	-0.3038626	0.0	-0.22404976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.14777948	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	-0.00028619543	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	0.03498239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.04393836	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0071168244	0.03498239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.21629532	0.0	-0.20962848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	0.14777948	0.0	-0.22404976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.011143063	0.06744631	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	0.06744631	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0071168244	0.03498239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.085473455	0.04393836	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.1615883	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0071168244	0.022454275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.011143063	0.04393836	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.1615883	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.00091148773	-0.026084842	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	-0.3038626	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0071168244	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.21629532	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.026919462	0.1615883	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	-0.3038626	0.0	-0.22404976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.002480866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	-0.3038626	0.0	-0.22404976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0071168244	0.03498239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.04393836	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	0.022454275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.09952946	0.04393836	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	-0.11557848	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	0.022454275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	-0.3038626	0.0	-0.22404976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	0.022454275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.026919462	0.1615883	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.026919462	0.04393836	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0070789475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.16506805	-0.3038626	0.0	-0.18392833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.085473455	0.14777948	0.0	0.27969247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.003152317	-0.024630692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.011143063	0.04393836	0.0	0.29050258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036253654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0071168244	0.03498239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
