HBA1C	FPG	PBG	FINS	HOMA.B	HOMA.IR	TG	TC	LDLC	HDLC	FFA	ALT	AST	TBIL	BUN	EGFR	SCR	UCR	UMA	UMACRR	CKMB	HSCRP	HB	PLT	HCT	RBC	WBC	BMI	WACC	WEIGHT	DBP	SBP	Age	Sex	Dose	A1BG	A2M	ACACA	ACACB	ADIPOQ	AFM	AGT	AHSG	AKR1A1	AKR1B1	ALDOB	AMPD3	APCS	APOA1	APOA2	APOA4	APOB	APOC1	APOC2	APOC3	APOD	APOE	APOF	APOH	APOM	ARID1A	C1QB	C2	C3	C4BPA	C8B	C8G	C9	CAMP	CD163	CELA3A	CFD	CFH	CFHR1	CFHR2	CFHR3	CGREF1	CHL1	CLEC3B	CLU	CP	CPB1	CPB2	CPN1	CRP	EPCAM	F10	F13A1	FBLN1	FCGBP	FCGR3A	FCN3	FETUB	FGA	FGB	FGG	FUBP3	G6PD	GGT1	GIT1	GMPS	GNA13	GPX3	GSN	GSTM1	GSTM2	GSTM4	HABP2	HBB	HBZ	HDHD2	HSPA9	HSPG2	IGFBP2	IGHV3.72	IGHV4.39	IGLV3.1	IGLV3.19	ITIH4	KNG1	L2HGDH	LPA	LTF	LYZ	MAN2A1	MASP1	MASP2	METTL18	MFGE8	MNDA	MX1	NAP1L1	NSF	NXF1	ORM1	PCBP2	PCYOX1	PGLYRP2	PI16	PIGR	PON1	PPP1R9B	PRB3	PRG4	PRSS1	PTPRG	PZP	RACK1	RCN1	RMC1	RPIA	RPS3	S100A8	S100A9	SAA1	SCIN	SCRIB	SERPINA3	SERPINA6	SERPINA7	SERPINC1	SFN	SHBG	SLC35B2	SLC4A2	SPG11	STXBP5	SYTL1	TAGLN	TF	TIMM44	TMEM256	TTC37	TUBA1A	TUBA1B	TUBA1C	TUBA3C	TUBA3D	TUBA4A	TUBA8	USO1	VASP	VTN	YWHAG	YWHAH	YWHAQ	ZFYVE19	exRNA000003	exRNA000004	exRNA000005	exRNA000008	exRNA000009	exRNA000015	exRNA000016	exRNA000017	exRNA000027	exRNA000028	exRNA000029	exRNA000035	exRNA000036	exRNA000040	exRNA000042	exRNA000043	exRNA000044	exRNA000047	exRNA000050	exRNA000053	exRNA000056	exRNA000058	exRNA000059	exRNA000060	exRNA000061	exRNA000066	exRNA000067	exRNA000077	exRNA000084	exRNA000089	exRNA000091	exRNA000097	exRNA000098	exRNA000110	exRNA000130	exRNA000139	exRNA000145	exRNA000161	exRNA000164	exRNA000165	exRNA000172	exRNA000173	exRNA000183	exRNA000211	exRNA000226	exRNA000250	exRNA000251	exRNA000290	exRNA000311	exRNA000312	exRNA000317	exRNA000326	exRNA000344	exRNA000348	exRNA000394	exRNA000408	exRNA000561	exRNA000565	exRNA000673	exRNA000760	exRNA000822	exRNA000841
0.0	0.19629267	-0.09895234	0.0	0.66572213	0.0	0.08804151	0.0	0.055316567	0.0	0.017948516	0.0	0.0	0.0	0.04503982	0.0	0.0	0.0	-0.13639855	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	-0.39428583	0.0	0.0	0.008936109	0.0	0.0	0.0	0.04169912	0.0	0.0	-0.17569205	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.050502494	0.0	-0.022203954	0.0	0.0	-0.01776353	0.0	0.120057	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	0.15090972	-0.052697524	-0.03691289	-0.060567766	0.0	0.0	0.050186776	0.0	0.018604025	0.031651486	0.0	0.0	0.0	0.0	0.0	-0.21128783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06488702	0.0	0.26013657	0.0	-0.015348554	-0.020150973	0.06658426	0.0	0.0	0.0	0.02796844	0.0	-0.3290462	0.0	0.0	0.01651215	-0.11030968	0.06351571	-0.03148392	0.1326896	-0.13019031	0.29807636	0.15067297	0.0	0.036510617	-0.14014456	0.0	0.0	0.0	0.0	0.06672859	0.06510345	-0.2371492	-0.21981582	0.0	0.0	0.0	-0.09368637	0.0	-0.015273251	0.0	0.0	0.4972995	0.0	0.0	-0.19013391	0.021710735	0.03335193	0.0	0.0	0.0	0.08040047	-0.089585036	0.016554147	0.0	0.0	0.13869976	0.26277563	0.0	-0.000107206404	-0.036356375	0.0	-0.056084495	-0.04679489	0.0	0.0	0.10686541	0.0	0.03975656	0.011607705	-0.017832875	0.0	0.0	0.045260597	0.0	0.026487209	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.013136195	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09537083	0.0	0.0	0.0	-0.32352716	0.0	0.027113287	0.0	0.0	0.2640349	-0.061238423	0.0	0.0	0.0716287	-0.23728268	0.0	0.0	-0.009962108	-0.28715396	-0.07644169	0.0	0.10040137	0.0	0.0	-0.018820252	0.0	0.0	0.0	-0.026363632	-0.056868486	-0.06148451	-0.13421643	0.0	0.0	0.0	0.0	0.0	0.0	-0.2172696	0.0	-0.11888707	0.0	0.0	0.0884532	0.0	0.023738727	0.0	-0.3380828	0.0	0.0	0.01846032	0.0	0.0	0.14999042	0.03203575	0.0	0.0	0.0	0.009323727	-0.024935804	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
0.0	-0.59518176	-1.129272	0.0	-0.42097658	0.0	-0.03028431	0.0	0.01069469	0.0	-0.10445712	0.0	0.0	0.0	-0.020884138	0.0	0.0	0.0	-0.028822647	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	0.36304414	0.0	0.0	0.008936109	0.0	0.0	0.0	0.015249994	0.0	0.0	0.15580237	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.046049435	0.0	-0.056650303	0.0	0.0	-0.063994825	0.0	-0.12665804	0.0	0.22799237	0.0391156	0.0	0.0	0.0	0.0	0.0	-0.03094669	-0.052697524	-0.61894685	0.10473611	0.0	0.0	0.016728438	0.0	-0.037307113	0.10640318	0.0	0.0	0.0	0.0	0.0	0.06477631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23580961	0.0	-0.26811156	0.0	-0.118304566	-0.051222824	0.06658426	0.0	0.0	0.0	-0.010059008	0.0	-0.13171586	0.0	0.0	0.07094764	-0.054398544	-0.14786246	0.18828222	0.05541925	-0.12415628	0.2539874	-0.026061485	0.0	0.036510617	0.14505477	0.0	0.0	0.0	0.0	0.1544917	0.06510345	-0.2371492	-0.10820921	0.0	0.0	0.0	0.10575966	0.0	0.009841526	0.0	0.0	-0.40297228	0.0	0.0	-0.273622	0.057001993	0.13246891	0.0	0.0	0.0	0.021082046	-0.089585036	0.016554147	0.0	0.0	-0.043721598	-0.2316809	0.0	-0.23941033	-0.036356375	0.0	-0.015584798	-0.04679489	0.0	0.0	-0.5249404	0.0	-0.020099526	0.04526675	-0.05447912	0.0	0.0	0.08328805	0.0	-0.015612925	0.0	0.0	0.0	0.0	0.0	0.0	-0.04374682	-0.031080063	0.0	0.0	0.0	-0.19297564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1403055	0.0	0.0	0.0	0.015531771	0.0	-0.057611912	0.0	0.0	0.10531329	-0.017878242	0.0	0.0	-0.1289316	-0.07170206	0.0	0.0	-0.009962108	0.03437815	0.1507317	0.0	0.10040137	0.0	0.0	0.21037751	0.0	0.0	0.0	0.19242793	-0.056868486	-0.035075795	0.01235915	0.0	0.0	0.0	0.0	0.0	0.0	-0.06769933	0.0	-0.044900768	0.0	0.0	-0.0776279	0.0	0.023738727	0.0	0.34021607	0.0	0.0	-0.03920975	0.0	0.0	-0.060904942	0.013277753	0.0	0.0	0.0	-0.015891086	0.03492029	0.0	0.0	0.0	0.0	0.015753739	0.0	0.0	0.0	0.0	0.15980262	0.0	0.0	0.0
0.0	-0.4861217	-1.0216285	0.0	-0.2805522	0.0	-0.0745656	0.0	-0.08207998	0.0	-0.10445712	0.0	0.0	0.0	-0.020884138	0.0	0.0	0.0	0.013127057	0.0	-0.06973289	0.0	0.0	0.08516171	0.0	0.44462645	0.0	0.0	0.008936109	0.0	0.0	0.0	0.015249994	0.0	0.0	0.15580237	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.046049435	0.0	-0.056650303	0.0	0.0	-0.063994825	0.0	-0.23121527	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	0.15090972	-0.052697524	0.2444316	0.10473611	0.0	0.0	0.016728438	0.0	0.018604025	0.10640318	0.0	0.0	0.0	0.0	0.0	0.06477631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.058730822	0.0	-0.1924518	0.0	-0.059402168	-0.051222824	0.06658426	0.0	0.0	0.0	-0.010059008	0.0	0.02886112	0.0	0.0	-0.027430564	-0.11030968	0.12756728	-0.03148392	0.079826616	0.28044096	-0.47546822	0.36266384	0.0	0.036510617	0.14505477	0.0	0.0	0.0	0.0	-0.026357092	0.06510345	0.16511983	0.052677155	0.0	0.0	0.0	-0.011466507	0.0	0.009841526	0.0	0.0	-0.40297228	0.0	0.0	-0.24975455	0.057001993	-0.17293377	0.0	0.0	0.0	0.021082046	-0.089585036	0.031743374	0.0	0.0	0.14751631	-0.018777348	0.0	-0.30878448	-0.036356375	0.0	-0.015584798	-0.04679489	0.0	0.0	0.097099826	0.0	-0.020099526	0.04526675	-0.05447912	0.0	0.0	0.08328805	0.0	-0.015612925	0.0	0.0	0.0	0.0	0.0	0.0	0.021115974	-0.031080063	0.0	0.0	0.0	0.029921487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03322438	0.0	0.0	0.0	0.08706066	0.0	-0.057611912	0.0	0.0	-0.027232027	-0.017878242	0.0	0.0	0.1318389	-0.07170206	0.0	0.0	-0.043407843	0.03437815	0.13165784	0.0	0.10040137	0.0	0.0	0.21037751	0.0	0.0	0.0	-0.06561826	-0.14798498	-0.06148451	0.11691642	0.0	0.0	0.0	0.0	0.0	0.0	-0.1253694	0.0	-0.1622325	0.0	0.0	0.18270652	0.0	-0.06991687	0.0	0.42979518	0.0	0.0	0.01846032	0.0	0.0	0.05936935	0.013277753	0.0	0.0	0.0	0.009323727	0.098300196	0.0	0.0	0.0	0.0	0.015753739	0.0	0.0	0.0	0.0	-0.17894046	0.0	0.0	0.0
0.0	0.33783406	0.8107422	0.0	-0.37853777	0.0	-0.0745656	0.0	-0.015869025	0.0	0.06251939	0.0	0.0	0.0	-0.020884138	0.0	0.0	0.0	0.013127057	0.0	-0.02905388	0.0	0.0	-0.11455801	0.0	-0.03043823	0.0	0.0	-0.008201173	0.0	0.0	0.0	0.04169912	0.0	0.0	-0.17569205	0.0	0.0	0.0	0.0	0.042669438	0.0	0.14933276	0.0	0.08746581	0.0	0.0	-0.01776353	0.0	-0.23121527	0.0	-0.064495616	-0.113756396	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.052697524	0.35759872	-0.034766514	0.0	0.0	-0.15342146	0.0	-0.037307113	0.031651486	0.0	0.0	0.0	0.0	0.0	-0.1622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14902559	0.0	-0.07650941	0.0	0.12149285	0.17880562	0.06658426	0.0	0.0	0.0	0.02796844	0.0	0.07209946	0.0	0.0	0.07094764	-0.054398544	0.028342038	-0.046801828	0.12493563	0.32159212	-0.54739213	-0.06272896	0.0	0.036510617	-0.14014456	0.0	0.0	0.0	0.0	-0.061022595	-0.21720728	0.16511983	-0.38882825	0.0	0.0	0.0	-0.09368637	0.0	-0.07570855	0.0	0.0	0.15512998	0.0	0.0	0.041699756	0.057001993	-0.043539833	0.0	0.0	0.0	-0.13634121	-0.031449236	0.033691432	0.0	0.0	-0.046500806	-0.077142596	0.0	0.26363456	-0.014769914	0.0	-0.015584798	-0.017863428	0.0	0.0	0.097099826	0.0	0.03975656	0.011607705	-0.05447912	0.0	0.0	0.005650414	0.0	0.026487209	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.031080063	0.0	0.0	0.0	0.029921487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06484725	0.0	0.0	0.0	-0.24550653	0.0	-0.013025998	0.0	0.0	-0.06827444	-0.061238423	0.0	0.0	0.07804426	0.026283482	0.0	0.0	-0.043407843	-0.28715396	-0.06676863	0.0	-0.07711872	0.0	0.0	-0.05621072	0.0	0.0	0.0	-0.06561826	-0.056868486	-0.06148451	0.11691642	0.0	0.0	0.0	0.0	0.0	0.0	0.030618101	0.0	-0.054080456	0.0	0.0	0.12883578	0.0	-0.06991687	0.0	0.5681288	0.0	0.0	0.01846032	0.0	0.0	0.14999042	0.03203575	0.0	0.0	0.0	0.009323727	0.0384441	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
0.0	0.03979892	0.52078557	0.0	0.2789227	0.0	0.035757456	0.0	-0.015869025	0.0	-0.029988296	0.0	0.0	0.0	-0.08447881	0.0	0.0	0.0	0.013127057	0.0	-0.02905388	0.0	0.0	0.08516171	0.0	0.36304414	0.0	0.0	0.008936109	0.0	0.0	0.0	0.04169912	0.0	0.0	0.15580237	0.0	0.0	0.0	0.0	0.042669438	0.0	-0.050502494	0.0	-0.022203954	0.0	0.0	0.122616366	0.0	-0.12665804	0.0	-0.064495616	-0.113756396	0.0	0.0	0.0	0.0	0.0	0.057923786	-0.052697524	-0.4174794	-0.1412204	0.0	0.0	-0.15342146	0.0	-0.037307113	0.031651486	0.0	0.0	0.0	0.0	0.0	-0.1622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.020944305	0.0	0.069074854	0.0	-0.19660367	-0.051222824	0.06658426	0.0	0.0	0.0	-0.010059008	0.0	-0.3290462	0.0	0.0	-0.027430564	-0.054398544	-0.0675671	-0.046801828	-0.70869017	0.15467656	-0.4331355	-0.06272896	0.0	-0.06849106	0.0603598	0.0	0.0	0.0	0.0	-0.061022595	0.06510345	0.07482637	-0.09681873	0.0	0.0	0.0	-0.15026078	0.0	-0.015273251	0.0	0.0	0.42942613	0.0	0.0	0.68475765	0.057001993	0.03335193	0.0	0.0	0.0	0.08040047	-0.031449236	0.031743374	0.0	0.0	-0.046500806	-0.13762763	0.0	0.31883097	-0.014769914	0.0	-0.015584798	-0.017863428	0.0	0.0	0.056044042	0.0	-0.07128	0.04526675	-0.05447912	0.0	0.0	0.08328805	0.0	0.10657075	0.0	0.0	0.0	0.0	0.0	0.0	-0.04374682	-0.031080063	0.0	0.0	0.0	0.029921487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20634727	0.0	0.0	0.0	0.009040043	0.0	0.027113287	0.0	0.0	-0.06827444	-0.017878242	0.0	0.0	-0.1183329	-0.23728268	0.0	0.0	-0.043407843	-0.28715396	-0.1436604	0.0	0.040253967	0.0	0.0	0.070437774	0.0	0.0	0.0	-0.026363632	-0.14798498	-0.06148451	0.01235915	0.0	0.0	0.0	0.0	0.0	0.0	0.12392445	0.0	-0.054080456	0.0	0.0	-0.12872429	0.0	0.023738727	0.0	-0.20257683	0.0	0.0	-0.1756735	0.0	0.0	-0.060904942	0.03203575	0.0	0.0	0.0	-0.015891086	-0.1359658	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	-0.17894046	0.0	0.0	0.0
0.0	-0.3211076	-0.97302663	0.0	-0.39753872	0.0	-0.0745656	0.0	0.01069469	0.0	-0.029988296	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	-0.028822647	0.0	0.22180322	0.0	0.0	-0.11455801	0.0	-0.39428583	0.0	0.0	0.008936109	0.0	0.0	0.0	0.015249994	0.0	0.0	-0.06736426	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.046049435	0.0	-0.056650303	0.0	0.0	-0.063994825	0.0	0.120057	0.0	-0.029336158	0.0391156	0.0	0.0	0.0	0.0	0.0	0.057923786	-0.052697524	0.013443977	0.10473611	0.0	0.0	0.016728438	0.0	0.018604025	0.10640318	0.0	0.0	0.0	0.0	0.0	-0.21128783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06488702	0.0	0.23142418	0.0	-0.118304566	-0.051222824	0.06658426	0.0	0.0	0.0	-0.010059008	0.0	0.02886112	0.0	0.0	0.01651215	-0.11030968	-0.08951854	0.18828222	0.15709695	-0.3923421	-0.4331355	-0.06272896	0.0	0.036510617	0.14505477	0.0	0.0	0.0	0.0	-0.061022595	-0.21720728	0.16511983	0.4801932	0.0	0.0	0.0	-0.011466507	0.0	0.009841526	0.0	0.0	-0.2946224	0.0	0.0	0.88534695	0.021710735	-0.043539833	0.0	0.0	0.0	-0.035750438	-0.031449236	0.016554147	0.0	0.0	-0.07306451	-0.17915577	0.0	0.2041394	-0.014769914	0.0	-0.056084495	0.12625544	0.0	0.0	0.097099826	0.0	-0.020099526	0.011607705	-0.017832875	0.0	0.0	0.04367787	0.0	0.10657075	0.0	0.0	0.0	0.0	0.0	0.0	0.021115974	0.3174422	0.0	0.0	0.0	0.029921487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03322438	0.0	0.0	0.0	-0.32352716	0.0	-0.057611912	0.0	0.0	-0.06827444	-0.061238423	0.0	0.0	-0.21780208	-0.07170206	0.0	0.0	-0.043407843	0.03437815	-0.06676863	0.0	0.040253967	0.0	0.0	0.070437774	0.0	0.0	0.0	-0.06561826	-0.14798498	0.3097415	-0.13421643	0.0	0.0	0.0	0.0	0.0	0.0	-0.08443914	0.0	-0.09742589	0.0	0.0	0.027907562	0.0	0.08651565	0.0	-0.2448197	0.0	0.0	0.01846032	0.0	0.0	0.14999042	0.013277753	0.0	0.0	0.0	-0.015891086	0.098300196	0.0	0.0	0.0	0.0	-0.035763666	0.0	0.0	0.0	0.0	-0.09623825	0.0	0.0	0.0
0.0	0.29873705	0.5530449	0.0	0.9086341	0.0	0.08804151	0.0	0.01069469	0.0	0.017948516	0.0	0.0	0.0	0.04503982	0.0	0.0	0.0	0.062121697	0.0	-0.06973289	0.0	0.0	0.08516171	0.0	-0.39428583	0.0	0.0	-0.008201173	0.0	0.0	0.0	-0.19200566	0.0	0.0	0.15580237	0.0	0.0	0.0	0.0	0.042669438	0.0	0.061902493	0.0	0.08746581	0.0	0.0	-0.01776353	0.0	-0.23121527	0.0	-0.064495616	-0.113756396	0.0	0.0	0.0	0.0	0.0	0.15090972	-0.052697524	-0.066100664	0.052663755	0.0	0.0	0.050186776	0.0	-0.037307113	-0.025111094	0.0	0.0	0.0	0.0	0.0	-0.1622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.020944305	0.0	-0.35618377	0.0	0.12149285	-0.051222824	0.03786049	0.0	0.0	0.0	-0.05093492	0.0	0.07209946	0.0	0.0	-0.027430564	-0.054398544	0.0036060996	-0.046801828	0.079826616	-0.3010534	0.29807636	0.15067297	0.0	0.036510617	0.0603598	0.0	0.0	0.0	0.0	0.1544917	-0.09336579	0.16511983	-0.22477022	0.0	0.0	0.0	0.14562173	0.0	-0.07570855	0.0	0.0	0.27637476	0.0	0.0	-0.107889846	0.021710735	-0.043539833	0.0	0.0	0.0	0.08040047	0.06770647	0.048880655	0.0	0.0	-0.043721598	-0.17871055	0.0	0.1049837	-0.036356375	0.0	-0.056084495	0.048196603	0.0	0.0	0.10686541	0.0	-0.020099526	0.011607705	-0.05447912	0.0	0.0	-0.13381201	0.0	0.10657075	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.013136195	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09537083	0.0	0.0	0.0	0.30397135	0.0	-0.013025998	0.0	0.0	-0.06827444	0.05246663	0.0	0.0	0.0716287	0.086979575	0.0	0.0	-0.009962108	0.09020782	-0.06676863	0.0	-0.03091924	0.0	0.0	-0.05621072	0.0	0.0	0.0	-0.026363632	0.1417414	-0.06148451	-0.14717898	0.0	0.0	0.0	0.0	0.0	0.0	0.27200755	0.0	-0.0015553366	0.0	0.0	-0.014044531	0.0	0.023738727	0.0	-0.25835243	0.0	0.0	0.08270874	0.0	0.0	0.14999042	0.03203575	0.0	0.0	0.0	-0.015891086	0.098300196	0.0	0.0	0.0	0.0	-0.10603303	0.0	0.0	0.0	0.0	-0.11188938	0.0	0.0	0.0
0.0	0.21443374	0.7600994	0.0	-0.35986194	0.0	-0.0745656	0.0	0.01069469	0.0	0.017948516	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	0.013127057	0.0	-0.02905388	0.0	0.0	-0.05292279	0.0	-0.45759755	0.0	0.0	0.07215362	0.0	0.0	0.0	0.04169912	0.0	0.0	-0.06736426	0.0	0.0	0.0	0.0	0.042669438	0.0	-0.050502494	0.0	-0.022203954	0.0	0.0	0.122616366	0.0	-0.23121527	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.02197105	-0.054068837	-0.22025087	0.0	0.0	-0.15342146	0.0	0.083893396	0.031651486	0.0	0.0	0.0	0.0	0.0	-0.1622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06488702	0.0	-0.280524	0.0	0.037610393	-0.020150973	0.03786049	0.0	0.0	0.0	-0.010059008	0.0	0.07209946	0.0	0.0	0.01651215	0.27681354	0.050293475	-0.03148392	0.079826616	0.32159212	0.022088975	0.36266384	0.0	0.036510617	0.14505477	0.0	0.0	0.0	0.0	-0.061022595	0.06510345	0.16511983	0.4801932	0.0	0.0	0.0	-0.09368637	0.0	-0.015273251	0.0	0.0	0.20038019	0.0	0.0	0.5738511	0.021710735	-0.043539833	0.0	0.0	0.0	-0.13634121	0.06770647	-0.10055633	0.0	0.0	-0.07306451	0.18570364	0.0	0.21967527	-0.014769914	0.0	-0.056084495	-0.04679489	0.0	0.0	0.097099826	0.0	-0.020099526	0.011607705	-0.05447912	0.0	0.0	0.08328805	0.0	0.026487209	0.0	0.0	0.0	0.0	0.0	0.0	0.021115974	-0.031080063	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03322438	0.0	0.0	0.0	0.009040043	0.0	-0.013025998	0.0	0.0	-0.06827444	-0.017878242	0.0	0.0	0.07804426	0.026283482	0.0	0.0	0.035730585	0.09020782	-0.06676863	0.0	-0.07711872	0.0	0.0	-0.05621072	0.0	0.0	0.0	0.19242793	0.05446916	-0.06148451	-0.14717898	0.0	0.0	0.0	0.0	0.0	0.0	-0.16942301	0.0	0.10309656	0.0	0.0	0.2230891	0.0	0.08651565	0.0	-0.2927565	0.0	0.0	0.01846032	0.0	0.0	-0.15386993	0.03203575	0.0	0.0	0.0	-0.015891086	0.098300196	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	0.18579113	0.0	0.0	0.0
0.0	0.20859644	-0.009215295	0.0	0.5613754	0.0	0.035757456	0.0	-0.015869025	0.0	0.06251939	0.0	0.0	0.0	0.04503982	0.0	0.0	0.0	0.013127057	0.0	-0.06973289	0.0	0.0	0.039342463	0.0	-0.2085665	0.0	0.0	0.07215362	0.0	0.0	0.0	0.04169912	0.0	0.0	-0.06736426	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.046049435	0.0	-0.056650303	0.0	0.0	-0.01776353	0.0	0.07913508	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	0.15090972	-0.052697524	-0.7090553	0.10473611	0.0	0.0	-0.051139	0.0	0.018604025	0.031651486	0.0	0.0	0.0	0.0	0.0	0.06477631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06488702	0.0	0.19662637	0.0	0.0846373	-0.051222824	0.03786049	0.0	0.0	0.0	-0.010059008	0.0	0.07209946	0.0	0.0	0.01651215	-0.11030968	0.028342038	-0.03148392	-0.065142035	0.15467656	0.29807636	0.15067297	0.0	0.013794858	-0.14014456	0.0	0.0	0.0	0.0	-0.061022595	0.06510345	0.16511983	0.3562457	0.0	0.0	0.0	-0.15026078	0.0	0.009841526	0.0	0.0	-0.33510485	0.0	0.0	-0.21400137	-0.19182047	-0.043539833	0.0	0.0	0.0	0.021082046	-0.031449236	-0.19282158	0.0	0.0	-0.046500806	-0.17871055	0.0	0.31883097	-0.036356375	0.0	-0.015584798	0.12625544	0.0	0.0	-0.07205038	0.0	-0.07128	0.011607705	0.122197084	0.0	0.0	0.08328805	0.0	0.026487209	0.0	0.0	0.0	0.0	0.0	0.0	-0.04374682	0.3174422	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20634727	0.0	0.0	0.0	-0.24550653	0.0	0.027113287	0.0	0.0	-0.06827444	-0.061238423	0.0	0.0	0.0716287	0.086979575	0.0	0.0	-0.009962108	0.09020782	-0.06676863	0.0	-0.07711872	0.0	0.0	-0.018820252	0.0	0.0	0.0	-0.026363632	0.1417414	-0.06148451	-0.09008928	0.0	0.0	0.0	0.0	0.0	0.0	-0.11866927	0.0	-0.044900768	0.0	0.0	0.06865829	0.0	0.08651565	0.0	0.3440882	0.0	0.0	-0.03920975	0.0	0.0	-0.15386993	0.03203575	0.0	0.0	0.0	-0.015891086	-0.2182517	0.0	0.0	0.0	0.0	0.015753739	0.0	0.0	0.0	0.0	-0.11188938	0.0	0.0	0.0
0.0	-0.4509467	-0.6994051	0.0	-0.3704072	0.0	0.08804151	0.0	-0.015869025	0.0	0.017948516	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	0.013127057	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	-0.40206206	0.0	0.0	0.008936109	0.0	0.0	0.0	0.015249994	0.0	0.0	0.059738107	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.020934658	0.0	-0.022203954	0.0	0.0	0.44173723	0.0	0.21916503	0.0	-0.029336158	-0.113756396	0.0	0.0	0.0	0.0	0.0	0.15090972	-0.052697524	0.42484957	0.10473611	0.0	0.0	-0.15342146	0.0	0.018604025	-0.08441626	0.0	0.0	0.0	0.0	0.0	-0.21128783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.020944305	0.0	0.17087856	0.0	-0.118304566	0.17880562	0.03786049	0.0	0.0	0.0	-0.010059008	0.0	-0.13171586	0.0	0.0	-0.027430564	-0.11030968	-0.018345337	-0.046801828	0.1326896	-0.3923421	0.5039756	-0.026061485	0.0	0.013794858	0.14505477	0.0	0.0	0.0	0.0	-0.061022595	0.06510345	-0.2371492	0.30738342	0.0	0.0	0.0	-0.011466507	0.0	-0.015273251	0.0	0.0	0.31530124	0.0	0.0	-0.24975455	0.021710735	-0.043539833	0.0	0.0	0.0	0.08040047	-0.031449236	0.016554147	0.0	0.0	-0.046500806	-0.18263808	0.0	0.2041394	-0.036356375	0.0	-0.056084495	-0.04679489	0.0	0.0	0.10686541	0.0	0.14099076	0.011607705	-0.017832875	0.0	0.0	0.08328805	0.0	0.10657075	0.0	0.0	0.0	0.0	0.0	0.0	0.021115974	-0.031080063	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.063747965	0.0	0.0	0.0	-0.32352716	0.0	0.11991774	0.0	0.0	-0.06827444	-0.061238423	0.0	0.0	0.0716287	0.026283482	0.0	0.0	0.035730585	0.03437815	-0.06676863	0.0	-0.03091924	0.0	0.0	0.070437774	0.0	0.0	0.0	0.19242793	-0.14798498	0.3097415	-0.09008928	0.0	0.0	0.0	0.0	0.0	0.0	-0.1253694	0.0	0.06286425	0.0	0.0	0.0884532	0.0	0.08651565	0.0	-0.2927565	0.0	0.0	0.01846032	0.0	0.0	-0.15386993	0.013277753	0.0	0.0	0.0	-0.015891086	-0.18907303	0.0	0.0	0.0	0.0	-0.10603303	0.0	0.0	0.0	0.0	-0.09623825	0.0	0.0	0.0
