exRNA000003	exRNA000004	exRNA000005	exRNA000008	exRNA000009	exRNA000015	exRNA000016	exRNA000017	exRNA000027	exRNA000028	exRNA000029	exRNA000035	exRNA000036	exRNA000040	exRNA000042	exRNA000043	exRNA000044	exRNA000047	exRNA000050	exRNA000053	exRNA000056	exRNA000058	exRNA000059	exRNA000060	exRNA000061	exRNA000066	exRNA000067	exRNA000077	exRNA000084	exRNA000089	exRNA000091	exRNA000097	exRNA000098	exRNA000110	exRNA000130	exRNA000139	exRNA000145	exRNA000161	exRNA000164	exRNA000165	exRNA000172	exRNA000173	exRNA000183	exRNA000211	exRNA000226	exRNA000250	exRNA000251	exRNA000290	exRNA000311	exRNA000312	exRNA000317	exRNA000326	exRNA000344	exRNA000348	exRNA000394	exRNA000408	exRNA000561	exRNA000565	exRNA000673	exRNA000760	exRNA000822	exRNA000841
-0.24924879	0.12953384	0.0	-0.09404531	-0.1361086	-0.03900928	0.0	0.16283065	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	0.18823075	0.0	0.27044997	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	-0.36919272	0.0	-0.8042251	0.0	0.0	-0.2057496	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
-0.24924879	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	0.45397288	-0.129864	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	0.4318098	0.032980092	0.0	-0.15094736	0.0	0.0	0.043325547	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.330306	-0.117029086	0.0	-0.09404531	0.07096152	-0.03900928	0.0	0.16283065	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.45397288	0.115652144	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	-0.30627292	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	-0.2057496	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.330306	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.45397288	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	0.044203855	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	0.2534266	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	-0.1361086	-0.03900928	0.0	-0.3042159	0.18729979	0.0	-0.0097472295	0.0	0.0	-0.26792678	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	-0.20082784	0.1835775	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	0.07096152	0.2627619	0.0	-0.3042159	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	-0.20399731	-0.108076856	0.0	0.45397288	-0.129864	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	-0.6495836	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	-0.2057496	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.330306	-0.117029086	0.0	-0.09404531	-0.1361086	-0.03900928	0.0	0.16283065	0.18729979	0.0	-0.40061074	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.39820367	0.0	0.45397288	0.115652144	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	-0.6495836	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	-0.2057496	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	0.12953384	0.0	-0.09404531	0.07096152	-0.03900928	0.0	0.16283065	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.18815006	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.059339218	0.0	0.0	0.043325547	0.04945659	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.330306	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.1835775	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	0.056268685	-0.1252614	0.0	-0.25840238	0.032980092	0.0	0.059339218	0.0	0.0	0.043325547	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
-0.24924879	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.45397288	-0.129864	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	0.044203855	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
-0.24924879	-0.117029086	0.0	-0.09404531	-0.1361086	-0.03900928	0.0	-0.3042159	-0.0044947267	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	-0.27622494	-0.129864	0.0	0.0	0.077495754	0.0	-0.20899755	0.056268685	-0.6495836	0.0	0.4318098	0.032980092	0.0	-0.15094736	0.0	0.0	0.043325547	0.28567848	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	0.2534266	0.0	0.0	0.0
0.330306	0.12953384	0.0	-0.09404531	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.45397288	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.2534266	0.0	0.0	0.0
-0.24924879	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	-0.24912821	0.0	-0.40061074	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	0.27044997	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.45397288	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	0.07533592	0.0	0.4318098	0.032980092	0.0	0.059339218	0.0	0.0	0.043325547	-0.34433943	0.044203855	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.45397288	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	0.12953384	0.0	-0.09404531	0.07096152	-0.03900928	0.0	-0.3042159	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	0.27044997	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	-0.129864	0.0	0.0	0.077495754	0.0	-0.20899755	0.056268685	-0.6495836	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	-0.2057496	0.28567848	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.330306	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	-0.20399731	0.39820367	0.0	0.18815006	0.115652144	0.0	0.0	0.077495754	0.0	0.034655385	0.056268685	0.1835775	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	0.27044997	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.059339218	0.0	0.0	0.043325547	0.28567848	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	-0.1361086	0.2627619	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	-0.26792678	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	-0.1361086	-0.03900928	0.0	0.16283065	0.18729979	0.0	-0.0097472295	0.0	0.0	-0.26792678	0.0	0.0	0.08264067	0.18823075	0.0	0.27044997	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.2534266	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	-0.1361086	-0.03900928	0.0	0.16283065	0.18729979	0.0	-0.0097472295	0.0	0.0	-0.26792678	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	-0.20082784	0.07533592	0.0	0.4318098	0.032980092	0.0	-0.8042251	0.0	0.0	0.043325547	-0.34433943	0.044203855	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	0.12953384	0.0	-0.09404531	0.07096152	-0.03900928	0.0	0.16283065	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	0.044203855	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
-0.24924879	-0.117029086	0.0	-0.09404531	-0.1361086	0.2627619	0.0	0.16283065	0.18729979	0.0	0.2694296	0.0	0.0	-0.26792678	0.0	0.0	0.08264067	-0.0773565	0.0	0.27044997	0.0	0.0	0.0	0.058399085	0.12052733	0.0	-0.27622494	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	-0.6495836	0.0	-0.25840238	0.032980092	0.0	0.059339218	0.0	0.0	-0.2057496	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
-0.24924879	-0.117029086	0.0	-0.09404531	-0.1361086	0.2627619	0.0	0.16283065	0.18729979	0.0	0.2694296	0.0	0.0	-0.26792678	0.0	0.0	0.08264067	0.18823075	0.0	0.27044997	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	-0.6495836	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	-0.1361086	-0.03900928	0.0	-0.3042159	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	-0.27622494	-0.129864	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	-0.6495836	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	-0.2057496	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	0.12953384	0.0	-0.09404531	0.07096152	-0.03900928	0.0	-0.3042159	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	-0.20082784	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	0.27044997	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.073991045	-0.129864	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	-0.34433943	0.044203855	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	-0.11940224	0.0	0.0	0.0	0.0	0.2534266	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	-0.20399731	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	0.056268685	-0.1252614	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	-0.2057496	0.28567848	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
-0.24924879	-0.117029086	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	-0.27622494	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	-0.20082784	0.07533592	0.0	0.4318098	0.032980092	0.0	-0.15094736	0.0	0.0	0.043325547	0.28567848	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	-0.0044947267	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	0.056268685	-0.1252614	0.0	-0.25840238	0.032980092	0.0	0.059339218	0.0	0.0	-0.2057496	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	-0.0044947267	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	-0.20399731	0.39820367	0.0	0.45397288	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.07533592	0.0	0.4318098	0.032980092	0.0	0.059339218	0.0	0.0	0.043325547	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
-0.24924879	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	0.45397288	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	0.07533592	0.0	0.4318098	0.032980092	0.0	-0.8042251	0.0	0.0	0.043325547	-0.34433943	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.330306	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	0.18815006	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	-0.20082784	0.07533592	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.04945659	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	0.45397288	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	0.056268685	-0.1252614	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	0.07096152	-0.03900928	0.0	-0.3042159	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	0.12052733	0.0	0.45397288	-0.129864	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	0.1835775	0.0	0.4318098	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	-0.20082784	-0.6495836	0.0	-0.25840238	-0.36919272	0.0	-0.8042251	0.0	0.0	-0.2057496	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
-0.24924879	-0.117029086	0.0	-0.09404531	-0.1361086	0.2627619	0.0	0.16283065	0.18729979	0.0	0.2694296	0.0	0.0	0.043501318	0.0	0.0	0.08264067	0.18823075	0.0	0.27044997	0.0	0.0	0.0	0.058399085	0.39820367	0.0	-0.27622494	-0.129864	0.0	0.0	-0.26968762	0.0	0.2531781	0.056268685	-0.6495836	0.0	-0.25840238	0.032980092	0.0	0.059339218	0.0	0.0	-0.2057496	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.073991045	0.115652144	0.0	0.0	-0.26968762	0.0	0.2531781	-0.20082784	-0.6495836	0.0	-0.25840238	0.032980092	0.0	0.059339218	0.0	0.0	0.043325547	0.28567848	-0.0087875575	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	0.2534266	0.0	0.0	0.0
0.046853907	0.12953384	0.0	0.09168586	0.07096152	-0.03900928	0.0	-0.3042159	0.18729979	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	-0.12486042	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	0.034655385	0.056268685	0.1835775	0.0	-0.25840238	0.032980092	0.0	0.29914466	0.0	0.0	0.043325547	0.28567848	-0.19807106	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	-0.11940224	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	0.09168586	0.07096152	-0.03900928	0.0	0.16283065	-0.24912821	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	0.18823075	0.0	-0.071756765	0.0	0.0	0.0	0.058399085	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	0.2531781	0.056268685	-0.1252614	0.0	0.4318098	0.032980092	0.0	-0.8042251	0.0	0.0	0.043325547	0.28567848	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	0.04257151	0.0	0.09175031	0.0	0.0	0.0	0.0	0.6114898	0.0	0.0	0.0
0.046853907	-0.117029086	0.0	-0.09404531	0.07096152	-0.03900928	0.0	-0.3042159	-0.0044947267	0.0	-0.0097472295	0.0	0.0	0.043501318	0.0	0.0	0.08264067	-0.0773565	0.0	-0.071756765	0.0	0.0	0.0	-0.20399731	-0.108076856	0.0	-0.27622494	0.115652144	0.0	0.0	0.077495754	0.0	-0.20899755	-0.20082784	0.1835775	0.0	0.4318098	0.032980092	0.0	0.059339218	0.0	0.0	0.043325547	-0.34433943	0.23005667	0.0	0.0	0.0	0.0	0.0	0.0	-0.24036726	0.0	0.09175031	0.0	0.0	0.0	0.0	-0.24155472	0.0	0.0	0.0
